[ { areaID: 0, ad: 0, visit: 0, sale: 0 },
  { areaID: 1, ad: 0, visit: 0, sale: 2 },
  { areaID: 2, ad: 0, visit: 0, sale: 0 },
  { areaID: 3, ad: 22, visit: 0, sale: 0 },
  { areaID: 4, ad: 0, visit: 0, sale: 0 },
  { areaID: 5, ad: 123, visit: 173, sale: 93 },
  { areaID: 6, ad: 0, visit: 41, sale: 0 },
  { areaID: 7, ad: 134, visit: 0, sale: 0 },
  { areaID: 8, ad: 3, visit: 0, sale: 2 },
  { areaID: 9, ad: 0, visit: 74, sale: 0 },
  { areaID: 10, ad: 383, visit: 244, sale: 376 },
  { areaID: 11, ad: 0, visit: 0, sale: 0 },
  { areaID: 12, ad: 1, visit: 0, sale: 0 },
  { areaID: 13, ad: 0, visit: 0, sale: 0 },
  { areaID: 14, ad: 2, visit: 0, sale: 0 },
  { areaID: 15, ad: 1, visit: 0, sale: 0 },
  { areaID: 16, ad: 0, visit: 0, sale: 0 },
  { areaID: 17, ad: 0, visit: 0, sale: 0 },
  { areaID: 18, ad: 0, visit: 0, sale: 4 },
  { areaID: 19, ad: 0, visit: 0, sale: 0 },
  { areaID: 20, ad: 1, visit: 0, sale: 0 },
  { areaID: 21, ad: 279, visit: 49, sale: 22 },
  { areaID: 22, ad: 3, visit: 0, sale: 0 },
  { areaID: 23, ad: 214, visit: 3, sale: 0 },
  { areaID: 24, ad: 0, visit: 0, sale: 0 },
  { areaID: 25, ad: 0, visit: 0, sale: 0 },
  { areaID: 26, ad: 0, visit: 0, sale: 0 },
  { areaID: 27, ad: 6, visit: 0, sale: 0 },
  { areaID: 28, ad: 424, visit: 351, sale: 134 },
  { areaID: 29, ad: 152, visit: 0, sale: 92 },
  { areaID: 30, ad: 8, visit: 0, sale: 0 },
  { areaID: 31, ad: 333, visit: 392, sale: 171 },
  { areaID: 32, ad: 0, visit: 0, sale: 0 },
  { areaID: 33, ad: 437, visit: 897, sale: 251 },
  { areaID: 34, ad: 0, visit: 0, sale: 0 },
  { areaID: 35, ad: 0, visit: 0, sale: 0 },
  { areaID: 36, ad: 3, visit: 0, sale: 0 },
  { areaID: 37, ad: 0, visit: 0, sale: 0 },
  { areaID: 38, ad: 425, visit: 440, sale: 141 },
  { areaID: 39, ad: 12, visit: 0, sale: 0 },
  { areaID: 40, ad: 0, visit: 0, sale: 0 },
  { areaID: 41, ad: 0, visit: 0, sale: 6 },
  { areaID: 42, ad: 1, visit: 0, sale: 0 },
  { areaID: 43, ad: 0, visit: 0, sale: 0 },
  { areaID: 44, ad: 0, visit: 0, sale: 12 },
  { areaID: 45, ad: 125, visit: 0, sale: 33 },
  { areaID: 46, ad: 347, visit: 0, sale: 70 },
  { areaID: 47, ad: 578, visit: 305, sale: 152 },
  { areaID: 48, ad: 0, visit: 0, sale: 0 },
  { areaID: 49, ad: 0, visit: 0, sale: 0 },
  { areaID: 50, ad: 12, visit: 0, sale: 0 },
